"name","email","host","age","testResult","responseStatusCode","rawRequestBody","rawResponseBody","requestBody","responseBody"
"Gokul","[email]","[email]","25","PASSED","200","{
  ""name"": ""Gokul"",
  ""email"": ""[email]"",
  ""age"": 25
}","{""args"":{},""data"":{""name"":""Gokul"",""email"":""[email]"",""age"":25},""files"":{},""form"":{},""headers"":{""host"":""postman-echo.com"",""user-agent"":""PostmanRuntime/7.39.1"",""accept"":""*/*"",""accept-encoding"":""gzip, br"",""postman-token"":""7e00ee31-278a-431d-9dd4-2ebd48a4bfd6"",""x-forwarded-proto"":""https"",""cache-control"":""no-cache"",""content-length"":""63"",""content-type"":""application/json""},""json"":{""name"":""Gokul"",""email"":""[email]"",""age"":25},""url"":""https://postman-echo.com/post""}","{""name"":""Gokul"",""email"":""[email]"",""age"":25}","{""args"":{},""data"":{""name"":""Gokul"",""email"":""[email]"",""age"":25},""files"":{},""form"":{},""headers"":{""host"":""postman-echo.com"",""user-agent"":""PostmanRuntime/7.39.1"",""accept"":""*/*"",""accept-encoding"":""gzip, br"",""postman-token"":""06e66acb-902e-4a11-86dc-2a1ee44a5a3a"",""x-forwarded-proto"":""https"",""cache-control"":""no-cache"",""content-length"":""63"",""content-type"":""application/json""},""json"":{""name"":""Gokul"",""email"":""[email]"",""age"":25},""url"":""https://postman-echo.com/post""}"
"Arun","[email]","[email]","30","PASSED","200","{
  ""name"": ""Arun"",
  ""email"": ""[email]"",
  ""age"": 30
}","{""args"":{},""data"":{""name"":""Arun"",""email"":""[email]"",""age"":30},""files"":{},""form"":{},""headers"":{""host"":""postman-echo.com"",""accept"":""*/*"",""cache-control"":""no-cache"",""accept-encoding"":""gzip, br"",""x-forwarded-proto"":""https"",""postman-token"":""254417f5-fb7a-421a-b061-53eda0057493"",""content-length"":""61"",""content-type"":""application/json"",""user-agent"":""PostmanRuntime/7.39.1"",""cookie"":""sails.sid=s%3AVA9ZybfHcDuYtCnFztvmy1D_eLwlUdV9.LiEuaHbTn6Sz0g1wYLHIoi4FkYHeXVIvXS%2F33XNIEs0; __cf_bm=kZsVJ6FVzYV0.Ze_B1uXk7aeFgtqEO0j9POQSk4uVKM-1779609172.1106215-1.0.1.1-THLmKQZOFPFtA8Axj7Mo4ePRayPuf2QgCshdJ.bKhCQfmOjqVd0I05_veiB8mvJBcbVJZd3yCRVgYRTNRtyxnA09nLEMTzHGEN0aW3D3TqExFcetbsE1XfTZDB2cGeTw; _cfuvid=ZNxfrTnvvuoBX4KCB4C0nOWOJlN1yPwdLgi1NSgnmCQ-1779609172.1106215-1.0.1.1-4EMY6HX7qYGeKl3BpdnR7PEslrMxCEorOJsmkJByZWY""},""json"":{""name"":""Arun"",""email"":""[email]"",""age"":30},""url"":""https://postman-echo.com/post""}","{""name"":""Arun"",""email"":""[email]"",""age"":30}","{""args"":{},""data"":{""name"":""Arun"",""email"":""[email]"",""age"":30},""files"":{},""form"":{},""headers"":{""host"":""postman-echo.com"",""accept"":""*/*"",""cache-control"":""no-cache"",""accept-encoding"":""gzip, br"",""x-forwarded-proto"":""https"",""postman-token"":""2fe0bb75-e515-47fa-afe1-92787e08f3f7"",""content-length"":""61"",""content-type"":""application/json"",""user-agent"":""PostmanRuntime/7.39.1"",""cookie"":""sails.sid=s%3AByC3mlWx3tRuQdjcZLYCZshd_8JAjlwC.tKalmyA0Hgz9Y6uO2a1b2bSQsV0k7ALa0KC72lxGxnQ; __cf_bm=TkUHTGbzsVJj_JinM6ByuKCQpnsv_M_Pesj21xcgSAQ-1779610102.7205083-1.0.1.1-z1YF2D_BaQJGM11S45gC0X5tqlJelmhpmay3r73R0nOlRHlz_sMikZCLu8k0jbkh.NXHlg20b3M2opAtp.lWz71PSlrlV80F7E1BH_5LAmXxYF2LH3iO_J_8C0ZzT2Kw; _cfuvid=xYgq1ZsdniMOnPB4.x.vps_ddZAYFtAsYBnvKDlI_Z8-1779610102.7205083-1.0.1.1-zJjXo2tdGAM.932ZBYjyjFaC7Fn.ERY3N_pQNOK0_78""},""json"":{""name"":""Arun"",""email"":""[email]"",""age"":30},""url"":""https://postman-echo.com/post""}"
"Priya","[email]","[email]","28","PASSED","200","{
  ""name"": ""Priya"",
  ""email"": ""[email]"",
  ""age"": 28
}","{""args"":{},""data"":{""name"":""Priya"",""email"":""[email]"",""age"":28},""files"":{},""form"":{},""headers"":{""host"":""postman-echo.com"",""accept"":""*/*"",""cache-control"":""no-cache"",""accept-encoding"":""gzip, br"",""x-forwarded-proto"":""https"",""postman-token"":""c02093a7-7ac2-4a2d-9ee8-e56edd350bc9"",""content-length"":""63"",""content-type"":""application/json"",""user-agent"":""PostmanRuntime/7.39.1"",""cookie"":""sails.sid=s%3AZWismzMqF-5nyZLBMQrbyO4uNJHujwXn.dlCwWhnU8KgPthGR6gCQJltQ4msFSgoS9MGFmkzgvoE; __cf_bm=kZsVJ6FVzYV0.Ze_B1uXk7aeFgtqEO0j9POQSk4uVKM-1779609172.1106215-1.0.1.1-THLmKQZOFPFtA8Axj7Mo4ePRayPuf2QgCshdJ.bKhCQfmOjqVd0I05_veiB8mvJBcbVJZd3yCRVgYRTNRtyxnA09nLEMTzHGEN0aW3D3TqExFcetbsE1XfTZDB2cGeTw; _cfuvid=ZNxfrTnvvuoBX4KCB4C0nOWOJlN1yPwdLgi1NSgnmCQ-1779609172.1106215-1.0.1.1-4EMY6HX7qYGeKl3BpdnR7PEslrMxCEorOJsmkJByZWY""},""json"":{""name"":""Priya"",""email"":""[email]"",""age"":28},""url"":""https://postman-echo.com/post""}","{""name"":""Priya"",""email"":""[email]"",""age"":28}","{""args"":{},""data"":{""name"":""Priya"",""email"":""[email]"",""age"":28},""files"":{},""form"":{},""headers"":{""host"":""postman-echo.com"",""accept"":""*/*"",""cache-control"":""no-cache"",""accept-encoding"":""gzip, br"",""x-forwarded-proto"":""https"",""postman-token"":""0fea444c-9e82-49c7-a251-e96b05022e90"",""content-length"":""63"",""content-type"":""application/json"",""user-agent"":""PostmanRuntime/7.39.1"",""cookie"":""sails.sid=s%3AN8Y_R_dwX3bkU6niXRwg-AWsHzijnqe_.hkKuFkguMZOvdYbV9cwy8oxIP9nVVa0Jqoa%2BTC0zUmo; __cf_bm=TkUHTGbzsVJj_JinM6ByuKCQpnsv_M_Pesj21xcgSAQ-1779610102.7205083-1.0.1.1-z1YF2D_BaQJGM11S45gC0X5tqlJelmhpmay3r73R0nOlRHlz_sMikZCLu8k0jbkh.NXHlg20b3M2opAtp.lWz71PSlrlV80F7E1BH_5LAmXxYF2LH3iO_J_8C0ZzT2Kw; _cfuvid=xYgq1ZsdniMOnPB4.x.vps_ddZAYFtAsYBnvKDlI_Z8-1779610102.7205083-1.0.1.1-zJjXo2tdGAM.932ZBYjyjFaC7Fn.ERY3N_pQNOK0_78""},""json"":{""name"":""Priya"",""email"":""[email]"",""age"":28},""url"":""https://postman-echo.com/post""}"